# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
  وحدث: 0.000000
  لهمها: 0.000000
  جرت: 0.000000
2418	entropy 2.93e-04	nTrans 17	sum 1.000000
  مباشرا: 0.999976
  اكون: 0.000013
  كاهن: 0.000011
3747	entropy 0.458	nTrans 60	sum 1.000000
  عظام: 0.867147
  لحمه: 0.113178
  القائلعظم: 0.016646
  يكسر: 0.002314
  جسمه: 0.000711
  جسوني: 0.000004
  هو!: 0.000000
  موته: 0.000000
  ذكر: 0.000000
  لحم: 0.000000
2417	entropy 1.156	nTrans 12	sum 1.000000
  الهت: 0.534617
  سارقي: 0.328433
  ليسا: 0.047240
  اتيتم: 0.042288
  هذين: 0.036361
  وهما: 0.006010
  هياكل: 0.005051
3760	entropy 1.005	nTrans 17	sum 1.000000
  مدبر: 0.457970
  الصغرى: 0.442186
  شعبي: 0.079563
  منك: 0.018699
  وانت: 0.001536
  بين: 0.000033
  يرعى: 0.000013
  ارض: 0.000000
  رؤساء: 0.000000
  يخرج: 0.000000
3761	entropy 0.692	nTrans 865	sum 1.000000
  ولا: 0.846786
  لم: 0.085308
  باحد: 0.013442
  شيء: 0.010672
  وتلك: 0.008777
  لا: 0.007934
  بهما: 0.007576
  تحت: 0.005458
  يوجد: 0.004785
  يسوعولا: 0.002087
  يكون: 0.002070
  لهفما: 0.001027
  تعمد: 0.001027
  يكن: 0.000996
  فلم: 0.000777
  مكتوب: 0.000423
  لهمولا: 0.000287
  فلا: 0.000136
  ليس: 0.000113
  بين: 0.000063
  لهولا: 0.000060
  يشاء: 0.000042
  ليست: 0.000032
  لهمهل: 0.000028
  ستطع: 0.000022
  ايضاولا: 0.000021
  قام!: 0.000017
  ولدو: 0.000009
  اقداس: 0.000007
  يجيب: 0.000006
  ولم: 0.000004
  لحكم: 0.000003
  قد: 0.000002
  لابن: 0.000002
  كان: 0.000001
  وليس: 0.000000
  ونفس: 0.000000
  ايضا: 0.000000
  تكن: 0.000000
  بل: 0.000000
  كانو: 0.000000
  بغير: 0.000000
  ؤمنو: 0.000000
  يفتخروا: 0.000000
  عينه: 0.000000
  واتي: 0.000000
  ان: 0.000000
  هذين: 0.000000
  اذ: 0.000000
  بتة: 0.000000
  اعطى: 0.000000
  ابناء: 0.000000
  ولن: 0.000000
  هذان: 0.000000
  يراه: 0.000000
  تغفر: 0.000000
  يسوعلو: 0.000000
  فله: 0.000000
2430	entropy 0.088	nTrans 58	sum 1.000000
  ايقونية: 0.983138
  دخلا: 0.016410
  وحدث: 0.000452
  معا: 0.000001
  فنفض: 0.000000
  فبشر: 0.000000
  لسترة: 0.000000
  قنعو: 0.000000
  ظانين: 0.000000
  هما: 0.000000
  وجرو: 0.000000
3759	entropy 0.621	nTrans 305	sum 1.000000
  ويل: 0.822959
  ويل!: 0.112326
  الويل: 0.048645
  ويلان: 0.015856
  يولد!: 0.000187
  الناموسيون!: 0.000008
  وويل: 0.000003
  الايام!: 0.000003
  للحبالى: 0.000003
  والمرضعات: 0.000003
  ماض: 0.000003
  الضرورة: 0.000002
  فويل: 0.000002
  لكم!: 0.000001
  لانك: 0.000000
  اباؤ: 0.000000
  خيرا: 0.000000
  بابل!: 0.000000
  القوية!: 0.000000
  الداخلي: 0.000000
  المراؤون!: 0.000000
2427	entropy 1.100	nTrans 23	sum 1.000000
  اهلنا: 0.576920
  كفاة: 0.236143
  الحرف: 0.135204
  جعلن: 0.047579
  نكون: 0.002609
  عهد: 0.001402
  ميراث: 0.000121
  شركة: 0.000021
2426	entropy 0.678	nTrans 12	sum 1.000000
  كفايتنا: 0.591361
  كفاة: 0.408422
  فتكر: 0.000217
  كانه: 0.000000
2425	entropy 1.587	nTrans 388	sum 1.000000
  كثير: 0.411500
  طويل: 0.223193
  اهلا: 0.150815
  غفير: 0.125375
  لهميكفي!: 0.036611
  يجبه: 0.035547
  اكفاء: 0.007183
  وازاغ: 0.003464
  يرضي: 0.001498
  ياذن: 0.001131
  كفالة: 0.000821
  ومعه: 0.000801
  مني: 0.000453
  فبشر: 0.000360
  تصنع: 0.000307
  اودع: 0.000282
  وترجى: 0.000123
  يري: 0.000123
  وقعو: 0.000114
  بعدم: 0.000071
  سماعه: 0.000059
  ومرضى: 0.000052
  فحدث: 0.000040
  سقفي: 0.000024
  قبلون: 0.000013
  كفوء: 0.000011
  ولاولئك: 0.000011
  ونار: 0.000005
  ادعى: 0.000004
  رجعا: 0.000003
  تمت: 0.000002
  ممتلئ: 0.000001
  ومتقرب: 0.000000
  كفايتنا: 0.000000
  قصاص: 0.000000
  فيها: 0.000000
  كفاة: 0.000000
  قل: 0.000000
  حولي: 0.000000
  جتمع: 0.000000
  شاور: 0.000000
  فذهب: 0.000000
  استمال: 0.000000
  لهذه: 0.000000
  يكفي: 0.000000
  الاكثر: 0.000000
  اعطو: 0.000000
  تشاور: 0.000000
  مستحق: 0.000000
  ومكث: 0.000000
  رجل: 0.000000
  مصابيح: 0.000000
  يراه: 0.000000
  رقدو: 0.000000
  جمع: 0.000000
  احمل: 0.000000
  جمعا: 0.000000
  لست: 0.000000
  نتبه: 0.000000
  فتكر: 0.000000
  نصف: 0.000000
  العلي: 0.000000
2424	entropy 0.164	nTrans 2888	sum 1.000000
  يسوع: 0.967548
  يسوعان: 0.027401
  يسوعلا: 0.002882
  مسيح: 0.001145
  لها: 0.000394
  يسوعيا: 0.000330
  لهم: 0.000139
  فصرخ: 0.000087
  يسوعام: 0.000033
  بيده: 0.000024
  قال: 0.000009
  فقال: 0.000006
  يسوعقد: 0.000001
  ليسوعيارب: 0.000001
  اذهب: 0.000000
  يسوعالان: 0.000000
  قد: 0.000000
  وهو: 0.000000
  يا: 0.000000
  فلما: 0.000000
  ربنا: 0.000000
  والى: 0.000000
  له: 0.000000
  لك: 0.000000
  يعمل: 0.000000
  اذ: 0.000000
  اجاب: 0.000000
  يسوعاليس: 0.000000
  شيطان!: 0.000000
  انه: 0.000000
  كلمه: 0.000000
  فبيسوع: 0.000000
  عند: 0.000000
  الهك: 0.000000
  هو: 0.000000
  هؤلاء: 0.000000
  صارا: 0.000000
  ضد: 0.000000
  يوجد: 0.000000
2423	entropy 0.006	nTrans 9	sum 1.000000
  يكني: 0.999338
  يوشيا: 0.000615
  سبي: 0.000047
  شالتئيل: 0.000000
2422	entropy 1.102	nTrans 16	sum 1.000000
  باراق: 0.333179
  وشمشون: 0.333179
  جدعو: 0.333179
  يعوز: 0.000377
  فتاح: 0.000088
  لوقت: 0.000000
2421	entropy 0.449	nTrans 45	sum 1.000000
  يسى: 0.860057
  اشعياءسيكون: 0.128558
  عزله: 0.010363
  ويسى: 0.000454
  اوري: 0.000454
  يسود: 0.000074
  بن: 0.000037
  قائم: 0.000003
  قلبي: 0.000001
2420	entropy 0.017	nTrans 42	sum 1.000000
  كهنوت: 0.997719
  فبالضرورة: 0.002171
  تغير: 0.000110
  يزول: 0.000000
3751	entropy 1.482	nTrans 89	sum 1.000000
  صلب: 0.443456
  احقاء: 0.222119
  صلبه: 0.192748
  منطق: 0.051814
  وسرجكم: 0.031393
  احقاؤكم: 0.031393
  ثمرة: 0.026861
  وعلم: 0.000125
  لتكن: 0.000039
  اثبت: 0.000038
  ابيه: 0.000004
  بريا: 0.000002
  جلد: 0.000002
  عسلا: 0.000002
  لابل: 0.000002
  حقوي: 0.000002
  فلهم: 0.000000
  بمقتضى: 0.000000
  وبر: 0.000000
  درع: 0.000000
  موقد: 0.000000
3752	entropy 1.521	nTrans 882	sum 1.000000
  متى: 0.465423
  ومتى: 0.175274
  حينما: 0.152979
  فمتى: 0.090891
  اذا: 0.087422
  اشياء: 0.008699
  دمت: 0.008398
  ساعة: 0.006966
  رايت: 0.002945
  حببن: 0.000481
  للذي: 0.000334
  اقل: 0.000046
  اكثر: 0.000043
  صليتم: 0.000039
  لهممتى: 0.000039
  حين: 0.000010
  يسوعمتى: 0.000004
  حفظن: 0.000003
  يكون: 0.000002
  فانا: 0.000001
  ملكو: 0.000001
  فاذا: 0.000000
  رفعت: 0.000000
  خرج: 0.000000
  علمن: 0.000000
  وباخبار: 0.000000
  افرزوكم: 0.000000
  بداي: 0.000000
  طوبا: 0.000000
  ستاتي: 0.000000
  نحب: 0.000000
  فهمون: 0.000000
  فلا: 0.000000
  عنهم: 0.000000
  الشدة: 0.000000
  تعود: 0.000000
  عيروكم: 0.000000
  جئت: 0.000000
  ولما: 0.000000
  قامو: 0.000000
  يرفع: 0.000000
3753	entropy 1.633	nTrans 805	sum 1.000000
  ولما: 0.298847
  لما: 0.271396
  حين: 0.258621
  فلما: 0.094420
  وحين: 0.025518
  دام: 0.013625
  يسوعالان: 0.010512
  حيون: 0.008178
  وقت: 0.007114
  صعدو: 0.006572
  كميت: 0.001172
  كنتم: 0.001142
  تروا: 0.000883
  للاب: 0.000554
  عنه: 0.000548
  ريني: 0.000266
  وبعد: 0.000256
  دعا: 0.000240
  سرائر: 0.000033
  خوفا: 0.000030
  خرابا!: 0.000022
  دخل: 0.000017
  يسوعيا: 0.000008
  صدقين: 0.000007
  فعله: 0.000006
  كنا: 0.000003
  لهمام: 0.000002
  اختم: 0.000002
  سلكت: 0.000001
  تاتي: 0.000001
  لهماتفهمون: 0.000001
  خاصم: 0.000001
  كانت: 0.000000
  وهي: 0.000000
  صنعو: 0.000000
  انه: 0.000000
  امنوا: 0.000000
  بهتت: 0.000000
  نمضي: 0.000000
  ونعد: 0.000000
  مختصة: 0.000000
  نزعوا: 0.000000
  فيها: 0.000000
  ترون: 0.000000
  كنت: 0.000000
  ارع: 0.000000
  تغدوا: 0.000000
  عيشو: 0.000000
  كلها: 0.000000
  اكمل: 0.000000
  نظرت: 0.000000
  وانظر!: 0.000000
  صار: 0.000000
  معه: 0.000000
  قاله: 0.000000
  جوفي: 0.000000
  لهمحين: 0.000000
  قال: 0.000000
  الرب!: 0.000000
  وجاع: 0.000000
  فبعد: 0.000000
  رعود: 0.000000
  وحده: 0.000000
  روحك: 0.000000
  شتغل: 0.000000
  ما: 0.000000
  اقوال: 0.000000
  اصوات: 0.000000
  القول: 0.000000
3754	entropy 2.310	nTrans 3788	sum 1.000000
  انه: 0.234979
  لانه: 0.164379
  ان: 0.116631
  لان: 0.105020
  اني: 0.078988
  لانك: 0.064696
  انكم: 0.057780
  اننا: 0.047663
  لاني: 0.036413
  انك: 0.032594
  انهم: 0.027179
  وانه: 0.012948
  فانه: 0.008551
  قد: 0.005066
  انها: 0.004975
  قلت: 0.000640
  هذا: 0.000326
  فان: 0.000244
  ايها: 0.000165
  انا: 0.000155
  اليس: 0.000134
  لما: 0.000114
  قالوا: 0.000074
  يمضي: 0.000074
  وهم: 0.000057
  هو: 0.000033
  فينا: 0.000021
  نحن: 0.000016
  عرفو: 0.000013
  لكن: 0.000010
  حتى: 0.000007
  غير: 0.000007
  وهو: 0.000005
  لم: 0.000004
  قيل: 0.000004
  كانو: 0.000003
  نعلم: 0.000003
  لكم: 0.000003
  كاحد: 0.000003
  اقول: 0.000002
  علم: 0.000002
  بعضا: 0.000002
  له: 0.000001
  وانت: 0.000001
  يقول: 0.000001
  من: 0.000001
  عرفت: 0.000001
  قولا: 0.000001
  اما: 0.000001
  ولم: 0.000001
  فاني: 0.000001
  قالواان: 0.000001
  وانا: 0.000000
  لستم: 0.000000
  انما: 0.000000
  لا: 0.000000
  انتم: 0.000000
  عالم: 0.000000
  مثل: 0.000000
  فلان: 0.000000
  فيها: 0.000000
  تشهد: 0.000000
  كان: 0.000000
  الم: 0.000000
  صغير: 0.000000
  ابصر: 0.000000
  قاله: 0.000000
  ونحن: 0.000000
  ولست: 0.000000
  الهنا: 0.000000
  لست: 0.000000
  اعرف: 0.000000
  امنوا: 0.000000
  وقال: 0.000000
  ترين: 0.000000
  ليس: 0.000000
  تعلم: 0.000000
  يقيم: 0.000000
  كتاب: 0.000000
  منه: 0.000000
  انني: 0.000000
  يروا: 0.000000
  هم: 0.000000
  فلما: 0.000000
  متى: 0.000000
  ارى: 0.000000
  قالان: 0.000000
  قالت: 0.000000
  فما: 0.000000
  راى: 0.000000
  فيه: 0.000000
  بهذا: 0.000000
  في: 0.000000
  اليه: 0.000000
  اكثر: 0.000000
  هذه: 0.000000
  ما: 0.000000
  تاتي: 0.000000
  مكتوب: 0.000000
  قائل: 0.000000
  لها: 0.000000
  هؤلاء: 0.000000
  عندك: 0.000000
  لهذا: 0.000000
  اخرون: 0.000000
  احدا: 0.000000
  ليست: 0.000000
  لذلك: 0.000000
  كل: 0.000000
  لهان: 0.000000
  انت: 0.000000
  عن: 0.000000
  اقل: 0.000000
  لهما: 0.000000
  لهمانه: 0.000000
  على: 0.000000
  بكم: 0.000000
  لي: 0.000000
  عندنا: 0.000000
  اعلم: 0.000000
  ولكن: 0.000000
  ايضا: 0.000000
  يقبل: 0.000000
  وقوماان: 0.000000
  فاجابوايوحنا: 0.000000
  اناس: 0.000000
  ناخذ: 0.000000
  رب: 0.000000
  القول: 0.000000
  علمت: 0.000000
  ولما: 0.000000
  نبي: 0.000000
  وله: 0.000000
  اذ: 0.000000
  كله: 0.000000
  ساعات: 0.000000
  بعد: 0.000000
  اعظم: 0.000000
  لكني: 0.000000
  وبه: 0.000000
  جهة: 0.000000
  وقد: 0.000000
3756	entropy 2.188	nTrans 4304	sum 1.000000
  لا: 0.286983
  لم: 0.212913
  ليس: 0.177634
  لست: 0.059152
  ولم: 0.044051
  فلم: 0.038485
  لستم: 0.028624
  ليست: 0.024378
  ولا: 0.023878
  وليس: 0.023824
  فلا: 0.020542
  لسنا: 0.012851
  فليس: 0.012040
  الست: 0.006602
  اما: 0.004533
  اليس: 0.004489
  لن: 0.003729
  ولست: 0.003008
  فلست: 0.002542
  تكن: 0.002294
  ولن: 0.001105
  يشهد: 0.000943
  انما: 0.000934
  اننا: 0.000791
  بل: 0.000778
  بعد: 0.000753
  الا: 0.000653
  يكن: 0.000649
  ليسوا: 0.000205
  اكن: 0.000112
  فلن: 0.000099
  لكن: 0.000083
  غير: 0.000068
  ما: 0.000062
  يمضي: 0.000059
  علينا: 0.000054
  انتم: 0.000051
  ان: 0.000038
  اني: 0.000006
  فما: 0.000001
  افما: 0.000001
  الم: 0.000001
  انكم: 0.000001
  يسوعلا: 0.000000
  من: 0.000000
  قالت: 0.000000
  الهة: 0.000000
  واما: 0.000000
  اعرف: 0.000000
  به: 0.000000
  ناموس: 0.000000
  وان: 0.000000
  العل: 0.000000
  لانه: 0.000000
  لذلك: 0.000000
  لان: 0.000000
  تكون: 0.000000
  يقل: 0.000000
  اذ: 0.000000
  ولكن: 0.000000
  كان: 0.000000
  فهو: 0.000000
  اقل: 0.000000
  انا: 0.000000
  قالل: 0.000000
  محبة: 0.000000
  اقول: 0.000000
  قيل: 0.000000
  لاني: 0.000000
  اليك!: 0.000000
  تعرف: 0.000000
  اياه: 0.000000
  لما: 0.000000
  لكم: 0.000000
  شيئا: 0.000000
  لابي: 0.000000
  بما: 0.000000
  تعلم: 0.000000
  كنا: 0.000000
  فقد: 0.000000
  انفس: 0.000000
  لانك: 0.000000
  انه: 0.000000
  الذي: 0.000000
  عن: 0.000000
  كنت: 0.000000
  نحن: 0.000000
  يكون: 0.000000
  يقول: 0.000000
  فيها: 0.000000
  اهلك: 0.000000
  لهمام: 0.000000
  ترون: 0.000000
  انت: 0.000000
  لهالس: 0.000000
  الحق: 0.000000
  انظر: 0.000000
  عالم: 0.000000
  لهم: 0.000000
  وصية: 0.000000
  ياتي: 0.000000
  فقال: 0.000000
  يرى: 0.000000
  الله: 0.000000
  قلت: 0.000000
3757	entropy 0.822	nTrans 269	sum 1.000000
  حيث: 0.782722
  حيثما: 0.097386
  وحيث: 0.047436
  شعبي: 0.044522
  وامم: 0.014528
  نطلق: 0.013240
  نمكث: 0.000070
  العلي: 0.000055
  فيه: 0.000038
  لينا: 0.000001
  اتين: 0.000000
  غضبا: 0.000000
  موضع: 0.000000
  جرت: 0.000000
  فدفع: 0.000000
  فيها: 0.000000
  نكلم: 0.000000
  اكون: 0.000000
  وكنا: 0.000000
  خرجن: 0.000000
  كانو: 0.000000
  امره: 0.000000
  اللواتي: 0.000000
  تربى: 0.000000
  راوه: 0.000000
  مصابيح: 0.000000
  جتمع: 0.000000
  تعد: 0.000000
  قيل: 0.000000
2429	entropy 0.010	nTrans 12	sum 1.000000
  رطوبة: 0.998807
  نبت: 0.000600
  تكن: 0.000559
  وسقط: 0.000033
  جف: 0.000001
  الصخر: 0.000000
3758	entropy 2.66e-04	nTrans 15	sum 1.000000
  ايام!: 0.999978
  باني: 0.000016
  ناقض: 0.000006
  يهزون: 0.000000
2428	entropy 0.531	nTrans 20	sum 1.000000
  وتضرعات: 0.779133
  تقوا: 0.220406
  وسمع: 0.000457
  صراخ: 0.000002
  جسده: 0.000001
  شديد: 0.000001
  طلبات: 0.000000
3770	entropy 0.959	nTrans 81	sum 1.000000
  السماوي: 0.602074
  اباكم: 0.295357
  غفرتم: 0.077458
  اخيه: 0.024585
  تدعو: 0.000522
  فكونوا: 0.000005
  سماوات: 0.000000
  زلات: 0.000000
  ابوكم: 0.000000
  تجمع: 0.000000
  معاند: 0.000000
  اكن: 0.000000
  ابا: 0.000000
  بكم: 0.000000
  قوته: 0.000000
3771	entropy 1.362	nTrans 37	sum 1.000000
  لمعان: 0.441250
  حولي: 0.288790
  وحول: 0.144987
  امطارا: 0.090116
  ثمرة: 0.021553
  ابرق: 0.012088
  نورا: 0.000800
  نصف: 0.000208
  يملا: 0.000205
  بلا: 0.000002
  شاهد: 0.000001
  خيرا: 0.000000
  يفعل: 0.000000
  سماء: 0.000000
  سرور: 0.000000
  ازمنة: 0.000000
3772	entropy 0.624	nTrans 1380	sum 1.000000
  سماء: 0.683638
  سماوات: 0.316360
  السماء!: 0.000002
  السماوات: 0.000000
  الارض: 0.000000
  لتكن: 0.000000
  ملكوت: 0.000000
2441	entropy 0.120	nTrans 71	sum 1.000000
  لباس: 0.975883
  اشته: 0.022858
  ولباسه: 0.000665
  بينه: 0.000367
  لامع: 0.000098
  نشقه: 0.000074
  لبعضلا: 0.000038
  هيئة: 0.000010
  تغير: 0.000007
  قرعة: 0.000000
  اقتسمو: 0.000000
  فعله: 0.000000
  قترع: 0.000000
  لابس: 0.000000
1110	entropy 0.635	nTrans 150	sum 1.000000
  معلوم: 0.839573
  معروف: 0.084469
  الازل: 0.045441
  فيهم: 0.014165
  بايديهما: 0.012949
  وكلم: 0.002176
  جرت: 0.001093
  عارف: 0.000059
  كن: 0.000045
  ليكن: 0.000028
  تبعن: 0.000000
  ننكر: 0.000000
  بذاك: 0.000000
  مسير: 0.000000
  والمعارف: 0.000000
  ظناه: 0.000000
  ذلك: 0.000000
  هذين: 0.000000
  عند: 0.000000
  ينظر: 0.000000
  معرف: 0.000000
  صلبتموه: 0.000000
  رفقة: 0.000000
  اقرباء: 0.000000
2440	entropy 0.687	nTrans 461	sum 1.000000
  ثياب: 0.764694
  ثوبه: 0.172700
  رداء: 0.061873
  ياخذ: 0.000449
  مسست: 0.000120
  نفسهاان: 0.000071
  قالتان: 0.000047
  ورائ: 0.000023
  ثوب: 0.000020
  شفيت: 0.000002
  ثوبا: 0.000002
  ارجو: 0.000000
  ولو: 0.000000
  مغموس: 0.000000
  البس: 0.000000
  شاعرا: 0.000000
  بثوب: 0.000000
  كثوب: 0.000000
  تبيد: 0.000000
  تبلى: 0.000000
  يقيم: 0.000000
  رقعة: 0.000000
  وثوب: 0.000000
  الانسان!: 0.000000
  ثوبE: 0.000000
2438	entropy 0.751	nTrans 46	sum 1.000000
  سيور: 0.494015
  حذائه: 0.494015
  احل: 0.011835
  مدوه: 0.000067
  للسياط: 0.000067
  مقضي: 0.000000
  جلدو: 0.000000
  ونار: 0.000000
  بعدي: 0.000000
1107	entropy 2.668	nTrans 225	sum 1.000000
  يعرف: 0.154698
  عرفنا: 0.117263
  اعلم: 0.097058
  احوال: 0.088989
  عرفت: 0.078411
  البشر: 0.068577
  راوه: 0.065068
  الحب: 0.061134
  يبين: 0.060565
  بشرت: 0.046051
  المعطاة: 0.043176
  اعرف: 0.022083
  سميتكم: 0.019604
  اعود: 0.019604
  اسميكم: 0.019604
  نعرف: 0.015923
  تقوم: 0.007721
  فيهم: 0.005791
  بسر: 0.002860
  اناثيما: 0.002352
  لبعضلنذهب: 0.000778
  سيعرفانكم: 0.000722
  بنو: 0.000560
  سيعرفكم: 0.000458
  ننظر: 0.000309
  والدعاء: 0.000150
  الاخ: 0.000133
  واقع: 0.000132
  ادري!: 0.000069
  عملي: 0.000045
  عرفني: 0.000036
  بالايجاز: 0.000036
  خبرو: 0.000014
  السر: 0.000010
  بكل: 0.000009
  الكتب: 0.000005
  مضت: 0.000002
  مسرت: 0.000000
  لدى: 0.000000
  به: 0.000000
  قيل: 0.000000
  انية: 0.000000
  ازلي: 0.000000
  قصده: 0.000000
  سبقت: 0.000000
  وستملاني: 0.000000
  سبل: 0.000000
  مهيا: 0.000000
  غنى: 0.000000
  اكون: 0.000000
  هما: 0.000000
  النبوية: 0.000000
  قوته: 0.000000
1106	entropy 1.763	nTrans 112	sum 1.000000
  رايا: 0.357513
  راي: 0.298944
  وراي: 0.079002
  ملكه: 0.050816
  رايه: 0.050816
  واظن: 0.048510
  لبثت: 0.048510
  غبطة: 0.048510
  عطون: 0.007710
  رايي: 0.007194
  قولا: 0.001449
  يعطو: 0.000905
  رايك: 0.000029
  خيرك: 0.000029
  قدرت: 0.000029
  كونوا: 0.000020
  فيهن: 0.000010
  رحمه: 0.000002
  ارد: 0.000001
  سبيل: 0.000001
  عندي: 0.000000
  وضع: 0.000000
  اختيار: 0.000000
  فصرف: 0.000000
  مكيدة: 0.000000
2437	entropy 0.443	nTrans 18	sum 1.000000
