# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  ظاهر: 0.000000
  ربيت: 0.000000
  عداوة: 0.000000
  حلقة: 0.000000
  وكفر: 0.000000
  لمدخل: 0.000000
  بحزن: 0.000000
  بيري: 0.000000
  كتسي: 0.000000
  ارتعشت: 0.000000
  علوا: 0.000000
  نقض: 0.000000
  بزرع: 0.000000
  جرحي: 0.000000
  فقبل: 0.000000
  تركان: 0.000000
  اجدك: 0.000000
  تكتب: 0.000000
  تلتف: 0.000000
  الحمر: 0.000000
  بغضا: 0.000000
  بلوط: 0.000000
  سبحوه!: 0.000000
  جميعا!: 0.000000
  تطلق: 0.000000
  بتخم: 0.000000
  تهيا: 0.000000
  اعتز: 0.000000
  ينته: 0.000000
  فحي: 0.000000
  سيلا: 0.000000
  وحصر: 0.000000
  تصفح: 0.000000
  ثمرت: 0.000000
  فاسد: 0.000000
  وقده: 0.000000
  ثقلوا: 0.000000
  ندعو: 0.000000
  نجان: 0.000000
  افعال: 0.000000
  خدعك: 0.000000
  هات: 0.000000
  طباخ: 0.000000
  سالون: 0.000000
  يلصق: 0.000000
  لضوء: 0.000000
  ونسب: 0.000000
  سبطرجل: 0.000000
  وشدي: 0.000000
  نخفي: 0.000000
  واثق: 0.000000
  وتصل: 0.000000
  كتبت: 0.000000
  طرد: 0.000000
  لعمق: 0.000000
  فهلم: 0.000000
  يحيي: 0.000000
  فرغت: 0.000000
  حدا: 0.000000
  يعطه: 0.000000
  ساجد: 0.000000
  غتسل: 0.000000
  تعهد: 0.000000
  وزنا: 0.000000
  مجمر: 0.000000
  بصير: 0.000000
  ويثق: 0.000000
  المحسوب: 0.000000
  ضيقة: 0.000000
  حيوا: 0.000000
  تستغل: 0.000000
  نفاق: 0.000000
  فخلص: 0.000000
  تغفر: 0.000000
  دخلنا: 0.000000
  يمطر: 0.000000
  شربنا: 0.000000
  ربعا: 0.000000
  شوامخ: 0.000000
  تشق: 0.000000
  عود: 0.000000
  تنهب: 0.000000
  صمت: 0.000000
  وغبي: 0.000000
  حيدو: 0.000000
  لزرع: 0.000000
  جرائه: 0.000000
  اخدم: 0.000000
  غضبو: 0.000000
  نمسك: 0.000000
  وصرفناك: 0.000000
  فافنى: 0.000000
  سبطه: 0.000000
  غطى: 0.000000
  شربا: 0.000000
  شد: 0.000000
  وامه: 0.000000
  غيظ: 0.000000
  قووا: 0.000000
  لغزي: 0.000000
  لنعل: 0.000000
  نظره: 0.000000
  وكمنسى: 0.000000
  اقدام: 0.000000
  متمم: 0.000000
  قرنه: 0.000000
  احباؤ: 0.000000
  ياشر: 0.000000
  طوفو: 0.000000
  مؤامر: 0.000000
  وست: 0.000000
  جبلا: 0.000000
  يكتب: 0.000000
  تضعف: 0.000000
  لفحص: 0.000000
  ميتي: 0.000000
  تشجع: 0.000000
  وايا: 0.000000
  زيتون: 0.000000
  لرسل: 0.000000
  يقصونها: 0.000000
  رديا: 0.000000
  مغلق: 0.000000
  ارعى: 0.000000
  تحيني: 0.000000
  يعسر: 0.000000
  كاثم: 0.000000
  وبقر: 0.000000
  ساقو: 0.000000
  تخوم: 0.000000
  حشيش: 0.000000
  امك: 0.000000
  رفعوها: 0.000000
  توبيخ: 0.000000
  حطمت: 0.000000
  ببرك: 0.000000
  تعاهد: 0.000000
  القدس: 0.000000
  كموت: 0.000000
  فرحنا: 0.000000
  الباب: 0.000000
  املا: 0.000000
  نشات: 0.000000
  وشرب: 0.000000
  معيار: 0.000000
  وفهم: 0.000000
  نزلاء: 0.000000
  غيظي: 0.000000
  ستة: 0.000000
  يستطيعو: 0.000000
  كخمر: 0.000000
  بئير: 0.000000
  راحم: 0.000000
  نجني: 0.000000
  يفطن: 0.000000
  مشايخ: 0.000000
  اداة: 0.000000
  فكتب: 0.000000
  مجتهد: 0.000000
  ملا: 0.000000
  زدري: 0.000000
  رسلا: 0.000000
  مجدي: 0.000000
  قبره: 0.000000
  موتي: 0.000000
  فسر: 0.000000
  جفاف: 0.000000
  مقتول: 0.000000
  لبار: 0.000000
  محبو: 0.000000
  صهيون!: 0.000000
  لزلق: 0.000000
  ضررا: 0.000000
  طهرو: 0.000000
  جرحه: 0.000000
  فسبي: 0.000000
  لجمع: 0.000000
  وشدد: 0.000000
  الزم: 0.000000
  امها: 0.000000
  لغير: 0.000000
  مستعد: 0.000000
  ضربات: 0.000000
  رسائل: 0.000000
  لافنائ: 0.000000
  تمل: 0.000000
  اذنك: 0.000000
  طلبن: 0.000000
  ونحوطها: 0.000000
  توسع: 0.000000
  يملا: 0.000000
  اظفار: 0.000000
  قفاه: 0.000000
  اشمت: 0.000000
  مزعج: 0.000000
  وازددت: 0.000000
  لسنا: 0.000000
  موسم: 0.000000
  محله: 0.000000
  تم: 0.000000
  تسحق: 0.000000
  سنيه: 0.000000
  كفرس: 0.000000
  اطيب: 0.000000
  اخضاع: 0.000000
  ربط: 0.000000
  هرب: 0.000000
  كبشا: 0.000000
  شفة: 0.000000
  حور: 0.000000
  انجو: 0.000000
  فنون: 0.000000
  كتبه: 0.000000
  ترنح: 0.000000
  ويقدس: 0.000000
  اتني: 0.000000
  سوق: 0.000000
  الفرق: 0.000000
  معدود: 0.000000
  الكراسي: 0.000000
  لدود: 0.000000
  نشرب: 0.000000
  يصبه: 0.000000
  مقمعة: 0.000000
  فرحهم: 0.000000
  متلف: 0.000000
  وطهر: 0.000000
  اجنب: 0.000000
  فدار: 0.000000
  وارث: 0.000000
  شرار: 0.000000
  صندوق: 0.000000
  اشوري: 0.000000
  وخزي: 0.000000
  خوفه: 0.000000
  وتقف: 0.000000
  لبسوا: 0.000000
  احين: 0.000000
  وتعد: 0.000000
  تمكث: 0.000000
  حسد: 0.000000
  المسافة: 0.000000
  فمسه: 0.000000
  يمس: 0.000000
  نفصل: 0.000000
  احبه: 0.000000
  ففقت: 0.000000
  قتلي: 0.000000
  تربو: 0.000000
  ملكة: 0.000000
  فيا: 0.000000
  رفضن: 0.000000
  سلام!: 0.000000
  الصغرى: 0.000000
  ليعطو: 0.000000
  حينا: 0.000000
  الاولي: 0.000000
  يحبه: 0.000000
  معوج: 0.000000
  الارتاج: 0.000000
  ويخرجونها: 0.000000
  يحيا: 0.000000
  وصرف: 0.000000
  رهنا: 0.000000
  فكمل: 0.000000
  تشتم: 0.000000
  جوف: 0.000000
  تابوت: 0.000000
  اكتب: 0.000000
  خوفك: 0.000000
  ستحلف: 0.000000
  مطهر: 0.000000
  خليل: 0.000000
  اشغال: 0.000000
  خطاة: 0.000000
  مواسم: 0.000000
  ضدي: 0.000000
  الرئم: 0.000000
  يئن: 0.000000
  شدد: 0.000000
  اشفه: 0.000000
  ثورين: 0.000000
  حرسو: 0.000000
  نشاو: 0.000000
  تحلف: 0.000000
  امل: 0.000000
  بطن: 0.000000
  تقضي: 0.000000
  فضمه: 0.000000
  خجلت: 0.000000
  الصق: 0.000000
  انسحاق: 0.000000
  تسجد: 0.000000
  يهان: 0.000000
  بعصا: 0.000000
  تشرب: 0.000000
  شهدا: 0.000000
  جفنت: 0.000000
  فكرو: 0.000000
  وعزة: 0.000000
  لترث: 0.000000
  مل: 0.000000
  مررنا: 0.000000
  مزراق: 0.000000
  الشح: 0.000000
  ضدك: 0.000000
  تنقص: 0.000000
  بمجد: 0.000000
  يكتم: 0.000000
  يصيح: 0.000000
  كثير!: 0.000000
  حاضنة: 0.000000
  مسافر: 0.000000
  شققو: 0.000000
  امصي: 0.000000
  سبيك: 0.000000
  استحلف: 0.000000
  عبدت: 0.000000
  تقضون: 0.000000
  غبار: 0.000000
  حصول: 0.000000
  فضع: 0.000000
  عضائد: 0.000000
  واخونا: 0.000000
  بالحق!: 0.000000
  دفن: 0.000000
  سمعي: 0.000000
  ازقتها: 0.000000
  فرس: 0.000000
  الحلفاء: 0.000000
  ليخرج: 0.000000
  فدخلوها: 0.000000
  بالحر: 0.000000
  امرو: 0.000000
  الزور: 0.000000
  داسوا: 0.000000
  خدمو: 0.000000
  رنمو: 0.000000
  قبرو: 0.000000
  تذبح: 0.000000
  واعز: 0.000000
  احبو: 0.000000
  ابراهيم!: 0.000000
  فسنة: 0.000000
  فتحب: 0.000000
  لدنك: 0.000000
  نسلا: 0.000000
  فنزع: 0.000000
  محول: 0.000000
  مددت: 0.000000
  فحلف: 0.000000
  نوع: 0.000000
  تاهو: 0.000000
  اردن: 0.000000
  سجد: 0.000000
  امش: 0.000000
  فطنت: 0.000000
  تهرب: 0.000000
  تسلح: 0.000000
  قرع: 0.000000
  لجوع: 0.000000
  ببره: 0.000000
  اذنه: 0.000000
  شبعن: 0.000000
  واسط: 0.000000
  وضغط: 0.000000
  سماه: 0.000000
  بشغل: 0.000000
  اعاروهم: 0.000000
  يسجد: 0.000000
  مغطى: 0.000000
  ففرح: 0.000000
  زوجات: 0.000000
  بدرج: 0.000000
  انقاذ: 0.000000
  لقسم: 0.000000
  قلبنا: 0.000000
  رجزي: 0.000000
  نقدر: 0.000000
  فهمو: 0.000000
  خاله: 0.000000
  كشفت: 0.000000
  كفرو: 0.000000
  كسيف: 0.000000
  عظموا: 0.000000
  كحق: 0.000000
  يصر: 0.000000
  تنقذ: 0.000000
  ضاقت: 0.000000
  وحلفت: 0.000000
  زمنك: 0.000000
  امامكما: 0.000000
  وبره: 0.000000
  وسور: 0.000000
  حيينا: 0.000000
  شوارع: 0.000000
  برهم: 0.000000
  حلفت: 0.000000
  امال: 0.000000
  ارنم: 0.000000
  لنمتحن: 0.000000
  فالاستماع: 0.000000
  ماءك: 0.000000
  احلف: 0.000000
  مواجهة: 0.000000
  عزهم: 0.000000
  جلده: 0.000000
  جداء: 0.000000
  اتكئ: 0.000000
  تقديس: 0.000000
  سيرهم: 0.000000
  مربعة: 0.000000
  ليضع: 0.000000
  تركن: 0.000000
  يخضع: 0.000000
  مبكر: 0.000000
  ستعد: 0.000000
  وسقت: 0.000000
  عملي: 0.000000
  فهمه: 0.000000
  تحبه: 0.000000
  المردود: 0.000000
  ومكث: 0.000000
  نذره: 0.000000
  يشمت: 0.000000
  تؤذو: 0.000000
  زرعا: 0.000000
  مشتت: 0.000000
  كرمل: 0.000000
  فقبض: 0.000000
  كفيه: 0.000000
  رجزك: 0.000000
  لاستبقائها: 0.000000
  يجبر: 0.000000
  فعدت: 0.000000
  يهوناثان: 0.000000
  ربا: 0.000000
  نصبوا: 0.000000
  اصلي: 0.000000
  حدته: 0.000000
  خابور: 0.000000
  فاي: 0.000000
  وبغض: 0.000000
  بهيمة: 0.000000
  حلفو: 0.000000
  وثار: 0.000000
  وقضى: 0.000000
  ترضى: 0.000000
  بكين: 0.000000
  تمجيد: 0.000000
  يهما: 0.000000
  اضمك: 0.000000
  فتضم: 0.000000
  كففت: 0.000000
  تمضي: 0.000000
  امكث: 0.000000
  ارامي: 0.000000
  نورك: 0.000000
  تفوح: 0.000000
  يعتد: 0.000000
  انفي: 0.000000
  اسجد: 0.000000
  وكبش: 0.000000
  يعوج: 0.000000
  عزر: 0.000000
  قابض: 0.000000
  انعم: 0.000000
  مدها: 0.000000
  صيرو: 0.000000
  ينفع: 0.000000
  اليوم!: 0.000000
  وكسر: 0.000000
  نرنم: 0.000000
  قضات: 0.000000
  ناقص: 0.000000
  هياناها: 0.000000
  اكيد: 0.000000
  يمنى: 0.000000
  اعزاء: 0.000000
  الرجل!: 0.000000
  عقبا: 0.000000
  راكض: 0.000000
  نبوة: 0.000000
  دوسون: 0.000000
  تشفى: 0.000000
  يكره: 0.000000
  تفكر: 0.000000
  اضداد: 0.000000
  عوز: 0.000000
  حبوا: 0.000000
  هلكت: 0.000000
  الطرق: 0.000000
  عنزا: 0.000000
  واحب: 0.000000
  طالت: 0.000000
  قدمو: 0.000000
  وصحن: 0.000000
  بعضكم: 0.000000
  لضرر: 0.000000
  متكل: 0.000000
  نسله: 0.000000
  بتكر: 0.000000
  انكسر: 0.000000
  يحصي: 0.000000
  سترت: 0.000000
  كدر: 0.000000
  انحاز: 0.000000
  نضارت: 0.000000
  ونفرح: 0.000000
  داري: 0.000000
  تنبع: 0.000000
  خضر: 0.000000
  ثمر: 0.000000
  النخل: 0.000000
  معمولة: 0.000000
  ستر: 0.000000
  يوازرو: 0.000000
  رفيقه: 0.000000
  صخر: 0.000000
  حاول: 0.000000
  حضره: 0.000000
  سبتت: 0.000000
  لاكمال: 0.000000
  اسلح: 0.000000
  قبض: 0.000000
  العود: 0.000000
  يضمون: 0.000000
  حواجب: 0.000000
  كباش: 0.000000
  يكتبو: 0.000000
  مئين: 0.000000
  كرهن: 0.000000
  عامة: 0.000000
  تبعه: 0.000000
  وسفك: 0.000000
  سارى: 0.000000
  واعترف: 0.000000
  حاجة: 0.000000
  حقك: 0.000000
  ئنون: 0.000000
  غسله: 0.000000
  دائس: 0.000000
  مار: 0.000000
  قطفو: 0.000000
  ليحب: 0.000000
  حرثو: 0.000000
  يسيء: 0.000000
  طامث: 0.000000
  رفعون: 0.000000
  تحب: 0.000000
  صهيون: 0.000000
  ستعطف: 0.000000
  وليطب: 0.000000
  اجلي: 0.000000
  قلاع: 0.000000
  وثور: 0.000000
  صلبا: 0.000000
  سكرى: 0.000000
  البكر: 0.000000
  ابقى: 0.000000
  بعظم: 0.000000
  غنائ: 0.000000
  جزاء: 0.000000
  رحلوا: 0.000000
  تهلل: 0.000000
  سكبو: 0.000000
  شوك: 0.000000
  دهنا: 0.000000
  يحب: 0.000000
  ليجتز: 0.000000
  جورا: 0.000000
  كسرن: 0.000000
  سبيت: 0.000000
  دفنه: 0.000000
  يمثل: 0.000000
  كتسون: 0.000000
  جدي: 0.000000
  اذل: 0.000000
  افنو: 0.000000
  بجوع: 0.000000
  احببت: 0.000000
  الصواب: 0.000000
  اتمم: 0.000000
  زربابل: 0.000000
  وشد: 0.000000
  قضائ: 0.000000
  بطشه: 0.000000
  جلعاد: 0.000000
  فريضت: 0.000000
  بجيل: 0.000000
  مخترع: 0.000000
  نصف: 0.000000
  وبما: 0.000000
  فهمت: 0.000000
  تسمى: 0.000000
  عز: 0.000000
  وفتش: 0.000000
  وشبا: 0.000000
  جبة: 0.000000
  تعده: 0.000000
  تضيق: 0.000000
  مالا: 0.000000
  اضرامي: 0.000000
  لعلو: 0.000000
  اخفا: 0.000000
  ذروا: 0.000000
  اعيوا: 0.000000
  فسجد: 0.000000
  ومشى: 0.000000
  فوره: 0.000000
  قصار: 0.000000
  تعمد: 0.000000
  وجهت: 0.000000
  ضياع: 0.000000
  تقلقل: 0.000000
  يشدون: 0.000000
  حكمائ: 0.000000
  امرء: 0.000000
  يزد: 0.000000
  قذر: 0.000000
  ركب: 0.000000
  الضال: 0.000000
  وجيش: 0.000000
  اوله: 0.000000
  قدمهما: 0.000000
  لزنا: 0.000000
  عادوا: 0.000000
  بزر: 0.000000
  ليدع: 0.000000
  ديار: 0.000000
  اجرى: 0.000000
  يفرق: 0.000000
  فغطى: 0.000000
  رجاسات: 0.000000
  مرا: 0.000000
  قدسها: 0.000000
  صابون: 0.000000
  جثث: 0.000000
  بحبل: 0.000000
  يحزن: 0.000000
  يحنق: 0.000000
  كرمة: 0.000000
  جردت: 0.000000
  بلغو: 0.000000
  قدست: 0.000000
  اذان: 0.000000
  بائس: 0.000000
  غطيت: 0.000000
  دومة: 0.000000
  لحقو: 0.000000
  بطرف: 0.000000
  كفت: 0.000000
  اذني: 0.000000
  ايات: 0.000000
  يخوف: 0.000000
  وسن: 0.000000
  فكف: 0.000000
  موجع: 0.000000
  حمال: 0.000000
  اقدس: 0.000000
  احتماء: 0.000000
  مرضا: 0.000000
  فابغضها: 0.000000
  سموها: 0.000000
  بزرا: 0.000000
  ورعب: 0.000000
  افلاجل: 0.000000
  بزيت: 0.000000
  نصفنا: 0.000000
  سبكت: 0.000000
  اجزاء: 0.000000
  ويذل: 0.000000
  استحيتا: 0.000000
  كلمهما: 0.000000
  نظرو: 0.000000
  تقرا: 0.000000
  اودع: 0.000000
  ونام: 0.000000
  خيلك: 0.000000
  حبون: 0.000000
  وانشاتاني: 0.000000
  تتخم: 0.000000
  بامة: 0.000000
  الشكر: 0.000000
  انقراض: 0.000000
  يقدس: 0.000000
  ستهين: 0.000000
  وبرا: 0.000000
  اصب: 0.000000
  قتلك: 0.000000
  صفوف: 0.000000
  تدر: 0.000000
  لجثث: 0.000000
  رعات: 0.000000
  تبحث: 0.000000
  اجيء: 0.000000
  شرقا: 0.000000
  رجس: 0.000000
  ذبلت: 0.000000
  فنحن: 0.000000
  تحفنيس: 0.000000
  قادش: 0.000000
  بكذا: 0.000000
  ناقض: 0.000000
  ارني: 0.000000
  العشية: 0.000000
  يصيبهم: 0.000000
  رعاه: 0.000000
  يصدو: 0.000000
  عارض: 0.000000
  لملاقا: 0.000000
  تثمر: 0.000000
  رتدو: 0.000000
  وطاء: 0.000000
  سبحك: 0.000000
  وابو: 0.000000
  رعى: 0.000000
  نجا: 0.000000
  ونسل: 0.000000
  عضادة: 0.000000
  يشرق: 0.000000
  ولك!: 0.000000
  غرفات: 0.000000
  العشاء: 0.000000
  سلبه: 0.000000
  احقا: 0.000000
  بمناظر: 0.000000
  تدنيس: 0.000000
  ثمان: 0.000000
  مخدع: 0.000000
  لمثقل: 0.000000
  تركض: 0.000000
  مدى: 0.000000
  فاذل: 0.000000
  قبالتهما: 0.000000
  ويسب: 0.000000
  كنفس: 0.000000
  عارية: 0.000000
  توزن: 0.000000
  خمسون: 0.000000
  اسات: 0.000000
  كفى!: 0.000000
  وهيئ: 0.000000
  شاطئ: 0.000000
  اعبد: 0.000000
  نافض: 0.000000
  طرح: 0.000000
  وبكت: 0.000000
  تمشون: 0.000000
  صقل: 0.000000
  تتكل: 0.000000
  كجنة: 0.000000
  الة: 0.000000
  مرثاة: 0.000000
  مغيرا: 0.000000
  احيد: 0.000000
  ارتحال: 0.000000
  اسحاق: 0.000000
  يرحض: 0.000000
  تحقق: 0.000000
  قضية: 0.000000
  كفر: 0.000000
  يريح: 0.000000
  لاتمام: 0.000000
  نام: 0.000000
  دنسه: 0.000000
  وشر: 0.000000
  دعاء: 0.000000
  ببعل: 0.000000
  تلوى: 0.000000
  مدعوي: 0.000000
  نيرة: 0.000000
  الده: 0.000000
  ندفق: 0.000000
  اتتا: 0.000000
  هيبت: 0.000000
  الراي: 0.000000
  الذك: 0.000000
  بكى: 0.000000
  يطيب: 0.000000
  خبرن: 0.000000
  فكم: 0.000000
  امساك: 0.000000
  تمنع: 0.000000
  تقدس: 0.000000
  حورون: 0.000000
  ذلكم: 0.000000
  جلبة: 0.000000
  الثامن: 0.000000
  فشتتهم: 0.000000
  فالي: 0.000000
  صخرت: 0.000000
  محب: 0.000000
  يدون: 0.000000
  قدسو: 0.000000
  بسام: 0.000000
  غطاؤ: 0.000000
  ونزيله: 0.000000
  قمح: 0.000000
  صغير!: 0.000000
  فككت: 0.000000
  الشرور!: 0.000000
  يحرث: 0.000000
  ارجاس: 0.000000
  اراك: 0.000000
  خجل: 0.000000
  تقبض: 0.000000
  نذر: 0.000000
  تسبح: 0.000000
  ارميا: 0.000000
  افتراس: 0.000000
  لنتواقف!: 0.000000
  الي!: 0.000000
  وشرع: 0.000000
  لذكر: 0.000000
  فسرت: 0.000000
  رعبه: 0.000000
  يحاسب: 0.000000
  ونرى: 0.000000
  كشيء: 0.000000
  اعضاء: 0.000000
  ففتح: 0.000000
  شتها: 0.000000
  عفرة: 0.000000
  لنور: 0.000000
  خمسين: 0.000000
  فقيل: 0.000000
  ناعم: 0.000000
  يدنس: 0.000000
  نخلص: 0.000000
  تهتف: 0.000000
  براس: 0.000000
  نخلة: 0.000000
  اماء: 0.000000
  قاس: 0.000000
  نالت: 0.000000
  واين: 0.000000
  مسما: 0.000000
  نظرتها: 0.000000
  ارغفة: 0.000000
  وزغتم: 0.000000
  وحفر: 0.000000
  ونجس: 0.000000
  دبري: 0.000000
  اقصر: 0.000000
  سلطه: 0.000000
  وقصه: 0.000000
  اوصته: 0.000000
  يتبق: 0.000000
  عرضا: 0.000000
  ادفن: 0.000000
  ضربي: 0.000000
  وغنى: 0.000000
  وامض: 0.000000
  لحمد: 0.000000
  وقفا: 0.000000
  اصر: 0.000000
  ويحكم: 0.000000
  ابرياء: 0.000000
  صخور: 0.000000
  شفتي: 0.000000
  حاجت: 0.000000
  قبري: 0.000000
  كنز: 0.000000
  مباركا!: 0.000000
  بغيظ: 0.000000
  لغيظ: 0.000000
  اسع: 0.000000
  فتقف: 0.000000
  سبكه: 0.000000
  اختبا: 0.000000
  ولغة: 0.000000
  بخيل: 0.000000
  كوما: 0.000000
  تحرف: 0.000000
  شفتا: 0.000000
  لابنائهم: 0.000000
  تمس: 0.000000
  مائل: 0.000000
  بجلب: 0.000000
  افعوان: 0.000000
  باعد: 0.000000
  جلاء: 0.000000
  اقراط: 0.000000
  بحقك: 0.000000
  لعنا: 0.000000
  وعوز: 0.000000
  تكف: 0.000000
  لصور: 0.000000
  عملهما: 0.000000
  سبلي: 0.000000
  قص: 0.000000
  خيله: 0.000000
  المس: 0.000000
  سبوه: 0.000000
  تخون: 0.000000
  جريح: 0.000000
  لبس: 0.000000
  فشد: 0.000000
  يترا: 0.000000
  فوا: 0.000000
  والممالك: 0.000000
  مسافة: 0.000000
  فجمعوا: 0.000000
  ويطا: 0.000000
  انشا: 0.000000
  مسهن: 0.000000
  تهور: 0.000000
  افن: 0.000000
  فسعى: 0.000000
  وكمل: 0.000000
  كرمك: 0.000000
  طاعنك!: 0.000000
  ثمانية: 0.000000
  وسعي: 0.000000
  نطويان: 0.000000
  انحط: 0.000000
